
Champion of the Light, by David Castleton

The characters and events portrayed in this book are fictitious. Any similarity to real persons, living of dead, is coincidental and not intended by the author.

Text copyright 2013 by the author.

All rights reserved.
No part of this book may be reproduced, or stored in a retrieval system, or transmitted in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise, without express written permission of the author.


For film rights contact davidhcastleton@live.com , put in subject line FILM RIGHTS.

Smashwords Edition

Special thanks to Benjaim H. for his invaluable advice and critique.
















For Mom and Dad, with love.
A son couldnt ask for better parents.

















































Prologue

	"Out of style!?" King Vallidius Blue raged. "Out of style? How can this be?"
	"And what exactly is the function of this Light, that it is so central to the lives of the Men of the Realms?" Andrew asked.
	Marius looked at Andrew strangely, as if he had said something peculiar. "We know from our fathers and leaders, who know from their fathers before them, that it is our duty to serve and uphold the Light. The purpose of the Light itself is not known to us, nor is it any of our concern."
	"We must do our duty regardless of the higher reason, or reasons, behind it. We believe that there is a purpose, a great purpose, behind this ritual. It matters not to us that we cannot fathom it."
	Andrew had his doubts about this 'religion', but he wasn't going to voice them in front of these long time inhabitants of the Realms, who had been exposed to and believed in this faith for so long that it had probably become a part of their very beings, to the point where it was useless arguing with them; in doing so he would probably only succeed in offending them.  
	"What about you, Marius and Meegle?" Katy asked. "Do you have a crystal that you raise for the Lighting?"
	"Yes, we do have our own crystal. But we are unable to participate in the Lighting when we are on the road, as we spend much time travelling through the forest, where it is very hard to find a good spot due to the leaf canopy. We also travel in the other Realms often, and the crystal of one Realm cannot be raised in another Color's Realm, as it may upset the equilibrium of the Light. For the Colors must be in balance, or they will fail to form the Light."
	"So we keep our crystal in our home, which is a long way from here. And in the limited time that we are home, we do try to be up for the Lighting, to make our own personal contribution towards the Light."
	"It sounds really beautiful," said Katy. "Thousands and thousands of people participate every day, in a group effort, to make this mystical Light. Everyone contributes in their own color, in their own way. Wow."
	But Andrew was skeptical. 'I'll believe in this custom, when I know how it originated, and what its purpose is,' he thought.
	
	The travelers finished their light lunch of tunsan and ibrass and returned to the wagon. They rode on through the forest for several hours more, until nightfall. Then they stopped and made camp on the side of the road. There were certainly no five star hotels in this part of this world. They would be sleeping out in the open. The same accommodations as the creatures that dwelled in the forest. 
	But the brothers were used to this kind of living. Meegle got a blazing campfire going, and Marius prepared a tasty vegetable soup for them to eat. 
	When he was finished eating, Meegle leaned back and belched. "That was a fine soup."
	Suddenly, out of nowhere, Marius lunged at his brother, tackling him. They rolled over and over in the dirt, with Marius landing up on top.
	Marius pummeled his brother's face with both fists. Meegle grabbed Marius's hand and twisted it. It looked like a fight to the death... 
	Quickly Andrew ran over to the brothers and pulled Marius off of Meegle. "Why did you tackle him?" 
	"He provoked me!" Marius shouted.
	"Did not! I didn't even make a move," Meegle shouted back.
	"I saw it in his eyes, he was about to attack me. So I made a preemptive strike," Marius claimed.
	"You tried to poison the soup!"	
	They continued on in this vein, bickering and shouting over utter nonsense, for several more minutes. 
	Then, as suddenly as the fight began, it stopped. Marius offered his brother a handkerchief to wipe his bloody nose, and Meegle patted the dirt off the back of his brother's shirt.
	"Andrew, what's wrong with them?" Katy whispered.
	"I don't know, why don't you ask them?" he whispered back.
	Katy cleared her throat."Why are you like this? You spontaneously break out into fight for no good reason. Then you stop, and forget about it instantly. There has to be some explanation for this extremely strange behavior. Why do you fight?"
	The brothers looked at each other. Meegle nodded his head slowly...



Chapter Nine
	
	"I will explain," said Marius. "The story goes way back, to our youth. Me and my brother were born in the Realm of Blue, and were subjects of King Blue. Blue is a tyrant. He treats his subjects like slaves. He forced us to work deep in the horrible Vonstan mines."
	"Vonstan?" 
	"It's a valuable ore. We wouldn't see the sun for days and days on end. The lack of daylight, combined with the horrible monsters that lurked there, and the strong noxious fumes that permeated the very air that we breathed, drove us to the brink of madness, and beyond."
	"We were so mad that we even tried to escape from the clutches of Blue. It's a long story, and eventually we made it out, after a string of lucky events, or perhaps by fate. By then we were completely insane," said Marius.
	"Green took us in, granted us citizenship. Under the care of his doctors, and with time, we were mostly cured of our insanity."
	"But this remnant remains with us from the time we spent in those dreadful mines. About once every six minutes, we get the overbearing urge to attack one another."
	"We remember each other from the mines, so we associate each other's faces with the terrible and fearful monsters that dwelled there in the deep."
	"We suppress the urge to fight, but it only grows more and more powerful."
	"Until it erupts out of our psyches, causing us to fight the imaginary 'monster' to the death."
	"It is lucky that neither of us is very strong "
	"having been malnourished in our youth in the Realm of Blue"
	"or we would long ago have killed one another." 
	"And that is why we fight."
	Katy looked like she was close to tears. "That is so sad. I wish that there was something that we could do to help."
	Meegle's eyes lit up. "You know something, there very well may be something that you can do to help us."
	Marius shot Meegle an excited glance. "You wouldn't happen to have on you some medicine, from the Mortal Realm, would you now?"	
	Katy shook her head no.
	"We don't," said Andrew, "but I doubt that anything that we might have could help for the condition that you described anyway. That would probably require some powerful anti-psychotic medications."
	"No, you don't understand," said Meegle. "You see, items brought from the Mortal Realm to the Color Realms often take on strange and unusual powers. Even mundane items from the Mortal Realm can become powerful objects in the Color Realms, with the right incantation."
	"Perhaps you have some mortal food! Check all your pockets!" said Marius.
	Andrew was pretty sure that he didn't have any food on him, but he checked his pockets anyway. In the back pocket of his jeans he found the crushed remains of what was once half a snickers bar. It had to be at least a couple of weeks old.
	He showed it to the brothers. "Will this do?" 
	"Oh, that will do just fine." Excitement showed on their faces.
	Andrew handed the snickers bar to Marius. He took it, held his hand over the crushed candy bar, and muttered an incantation. It looked unchanged.
	Meegle divided the remains of the bar into two parts, and the brothers each took one, and ate it.
	"In several minutes time we shall see if it worked," said Marius. 
	They waited longer than the usual six minutes, without incident
	"I didn't think that Marius was a monster!" said Meegle.	
	"I didn't want to hurt Meegle!" shouted Marius.
	"We're cured!" 
	The short pair began to sing and dance. "We're cured, we're cured, the mortal food has cured us! 
Brothers ruined in the mine,
Deep in forest, they do find,
Mortal men who give them candy,
Everything is fine and dandy!"
	The brothers whooped and hollered, and sang and danced, for some time. And Andrew fully understood their joy. They were finally cured of a terrible sickness that they had suffered from for so long. It was cause for celebration.
	The brothers hugged Katy and Andrew. "Thank you, thank you so very much. Hundreds of years of horrible, senseless fighting, are finally ended, thanks to you."
	"We must give them something in return," said Marius. The ride isnt nearly enough.
	"You are right. We must," said Meegle. "What should we give them?"
	"I know!" Marius whispered something into Meegle' ear.
	"Are you sure? You know that we were saving that to sell to the Lady Lemesna, or the Duke of Anequin. It is worth a great fortune."
	"Yes of course. But we owe it to them."
	"Okay, I'll fetch it."
	Meegle went to the wagon and rummaged through one of the sacks that lay there. He pulled from the sack a small, purple, drawstring bag, trimmed with gold. He walked over to the teens and took from the purple bag a small velvet covered box. It resembled a jewelry box.
	Meegle knelt down before Andrew, and presented him with the box. "Please accept this as a token of our gratitude, O Narwah." 	
	Andrew opened it. Inside there was a white whistle, engraved with strange ruins and symbols. 
	Andrew picked up the whistle and put it to his mouth. He was about to blow it when Marius cried out"stop! Don't blow it here! We will all be killed!"
	"Why?" asked Katy. "What does it do?"
	"This is a Xelnia whistle. It is carved from the breastbone of the notoriously hard to capture male Xelnia horse." said Meegle.
	"The male Xelnia appears only once every thirteen years, on a remote mountain, in a remote island in the Western Sea," said Marius. "Hence the whistle is extremely rare."
	"Blowing it will call the ferocious, winged, fire-breathing, female Xelnia swiftly to your aid."
	"The whistle must be used only in times of great peril or need. If she is called for nothing, or for a trifling reason, the Xelnia will become very angry, and will probably destroy you." 
	 "Trust me, you don't want to face the wrath of the female fire breathing Xelnia," said Meegle.
	"So it's a dragon?" Katy asked.
	"No, dragons are lizards. The Xelnia is a horse. And besides, not all dragons breathe fire altogether," Marius said.
	"Then it's a fire breathing Pegasus?" Katy said.
	"No, it is a Xelnia. Pegasi are a Greek myth. The Xelnia is real," said Meegle.
	"I saw a female Xelnia once," said Marius proudly. "She shot by, while Meegle was driving the wagon and looking ahead at the road. She was a very deep black, blacker then black. And her mane and tail were a bright red, orange, and yellow. Like a flaming coal, she appeared."
	"Wow," said Andrew. "This is, this is just incredible!"
	"The whistle is not to be blown too frequently, or the Xelnia will cease to heed its call," Meegle admonished.
	"Eventually, after enough blows, it will be rendered useless. Use it wisely."
	"We take no responsibility for a defective product. Or for an angry Xelnia. Blow at your own risk, as you mortals say," said Meegle.
	"Thank you. Thank you so very much for this wonderful gift. It is marvelous," said Andrew. 
	A flying, fire breathing horse. Andrew thought that it was quite a good trade for half of an old, crushed snickers bar.
	Meegle beamed. "It is the least we can do, for our sanity's restoration at your hand."



Chapter Ten
	
	Night drew her curtain over the sun.
	"We have a long day of travel ahead of us tomorrow," said Meegle.
	Marius said, "I'll fetch bunches of mara-grass for us to sleep on."
	"We have cotton sheets which we spread on top of the grass, to prevent itching."
	"Katy and I slept in trees the last few nights, because of the wild beasts who roam the forest," Andrew said.
	"We travel this path often, and we know the forest well," assured Marius. "Those animals are rarely found in this part of the woods. But as an extra precaution, we will sleep with our bows beside us. Between our bows and your sword, we should be safe from all but a pack of eaguars. But I guarantee you, eaguars are never found here anyway."
	They arranged the bedding and lay down to sleep. A few minutes passed, when Katy pointed at the sky. "Ooh, how pretty. What is that? It looks like a gigantic fireworks display."	
	"That is the result of many comets colliding with each other," Meegle replied. "It happens pretty often in the sky of the Realms."
	"Where do the pieces land?" Andrew asked.
	"Mostly they stay out in space," said Marius. "The small percentage that do fall here typically burn up before they hit the ground, or fall harmlessly into the Sea."
	"A half a comet caused a tsunami a couple hundred years ago, in the Southern Sea," said Meegle. "But such occurrences are rather uncommon. I wouldn't worry about it." 
	The brilliant show the sky put on for them lasted several more minutes. And then, they were soon asleep. The trekkers slept soundly that night, with no horrifying beasts awakening them.

	The next morning dawned like any other. They woke to the trilling of birds. Katy went off in search of fruit and water for breakfast. The others packed up the bedding and prepared for the road. Ten minutes had passed when a mile down the path three men dressed in blue uniforms, with dark blue helmets, appeared from the skies. They flew with a sort of open, one-manned helicopter. It was essentially just rotors with an engine, and a harness that hung down below the blades. The men landed on the path.
	The instant they landed they disconnected from the helicopters and folded the blades up neatly into a small box, with a handle for carrying. 
	The men were armed with spears.
	Two of them split off into the forest, while the third advanced towards the wagon. Andrew noticed that they were moving quickly and efficiently, like trained soldiers.
	"It's Blue's Elite Guard! They may be looking for fresh slaves!" Meegle hissed. "Quick, hide in the mara-grass before they see you!"
	Andrew dove into the back of the wagon and covered himself with the grey grass, hoping against hope that he had not been seen.
	The Guard rapidly covered the distance between the landing point and the wagon. Andrew peeked out from a small hole in the wooden wagon wall. He approached the brothers, towering over them. He must have been at least six foot six. 
	"Have you two seen any humans?" the Guard asked. His voice was cold and metallic. Inhuman. His oily mustache wiggled as he talked.
	"N-No sir, we d-didn't, sir." 
	The Guard held up a small, black, rectangular box, which emitted a rapid, high pitched beep. "Our sensors indicate that there is a human in the area. Those found guilty of lying to the Guard can be punished by death, you know."
	"Self made and self imposed law," Meegle muttered.
	"What?" shouted the guard, pressing the tip of his spear nearly through Meegle's nose.
	"N-nothing, sorry," said Meegle. But the expression on his face showed anything but remorse.
	"What would a human from the Mortal Realm be doing here, in the Rainforest of Green?" Marius asked boldly.
	"That's none of your business" the Guard snapped.
	He walked around to the back of the wagon. 	
	"Now, I suppose you won't mind me sticking my spear into this here mara-grass, being that there aren't any humans in it, or anything else for that matter. Correct?" he drawled.
	Beads of sweat poured down the brothers' faces. They were trapped. Andrew, their Narwah, their benefactor, was only seconds away from turning into human shish-kebob.   
	"No!" 
	"Yes!" 
	The Guard raised his spear, about to plunge it straight into the grass where Andrew was hiding.
	Then a high-pitched scream was heard, coming from the forest. They found Katy.
	The Guard's radio crackled to life.
	"You found her. Good. Orders are to take her to the King immediately. Over. 
The Guard started to walk away. You two are lucky that I must go now. Or I would stay and deal with your insubordination. One of you was lying, perhaps both." said the Guard over his shoulder.
	Meegle and Marius glared back at him with an expression of greatest loathing written on their pudgy faces. 
	A quarter mile down the path another one of the Guard appeared, Katy flung over his shoulder.
	She beat her fists on the Guard's back and screamed, "Put me down, put me down you fat oaf! Andrew will take care of you! He knows judo!"
	Andrew looked at Katy's face. It showed her fear, her utter horror over being taken by the Guards. He wanted badly to do something. But he couldn't. Getting them both captured wouldn't help any.... so he was forced to watch in pain, as Katy was taken away from him. 
	The Guard sniffed. "I have never heard of this Lord Andrew whom you speak of." He pronounced it like Ahn-drow. "I doubt he will be a concern. Let's go, our Supreme Master awaits." 
	The Guard and his partner gagged Katy and tied her wrists together. In the blink of an eye they unfolded their heli-packs, strapped them on, and took off, Katy in tow. 
	Katy was gone.
	
	Andrew was distraught and broken. All he could think was that he should've done something. Something to help her. He should've challenged the Guards with the katana. Or shot at them with the brothers' bows and arrows.
	The small part of Andrew's mind that could still think rationally through the fog of his grief told him that there was nothing that he could've done. The immortal Elite Guard had hundreds of years of training behind them. He had no hope of taking them on alone.
	But rational thinking wasn't coming easy for Andrew now. Sorrow pierced his very soul. Who knew what the tyrannical Blue would do to her?
	He climbed out of the mara-grass. The brothers walked over and immediately spotted the grief on his face.
	"We're sorry. Was she special to you?" 
	Andrew nodded. 
	He didn't know if he could go on. The person that he cared about most in the world was gone. What was the point of anything now?
	Then Bella came trotting out of the forest, and headed straight for Andrew. He held her and petted her. Instantly, her magic took effect. Andrew found his strength and courage returning, his fear and sadness ebbing away. Although the pain didn't go completely. It was only numbed somewhat. 
	
	Andrew was now torn over what to do next. Go after Blue, or go after the maker of the book?
	"Where are they taking her?" 
	"Probably to Blue's undersea fortress."
	"He prefers to reside beneath the great blue sea."
	"Can I go there and try to rescue her?" Andrew asked.
	"It would be impossible to penetrate with anything less than a small army. And even then, your chances wouldn't be good."
	But Andrew saw a ray of hope in this. "Maybe it was Blue who created the Kingdom of the Light and summoned me here. I will turn myself in, and Katy will go free!"
	"You are right that it is certainly possible that it was Blue who lured you to this world. But he would never give up a useable slave. Even if you were to turn yourself in, Katy would remain a slave of Blue for the rest of her life, regardless of whether or not she was the one who he was searching for."
	He was right. The plan wouldn't work. "You make a good point, Marius. I guess you would know something of Blue and his slaves. So what do I do? How do I go about freeing Katy?"    
	"I think that your best plan of action would be to try and find out why Blue had his men were searching for humans," said Meegle.
	"And when you do find the person who created the book and summoned you here, you will have gained the answer to that question as well," said Marius.
	Meegle explained, "if Blue is indeed the maker of the book, and the one who brought you here, then he was simply searching for the person that he summoned."
	"And if someone else created the book, then it must follow that the reason Blue is searching for you is to keep you from meeting up with that person," said Marius.
	"Okay," said Andrew, his mind made up. "I will continue to Cassara, to solve the mystery of who brought us here. Trying to break into Blue's compound by myself is suicide anyway. But everything just got a lot more complicated. Besides for finding a way home, I also need to free Katy." 
	"Wise choice," said Meegle.
	"Like you mortals say, you are stuck between a rock and a hard place," said Marius. "And you are choosing"
	"the hard place," said Meegle.
	"the rock," said Marius at the same time.
	The brothers looked at each other and laughed. Andrew smiled. Yesterday, this slight disagreement would have been cause for a fight to the death. So there was hope for Blue's slaves. He only hoped that he could rescue Katy before she became a slave at all. 			



Chapter Eleven
	
	The travelers, now reduced to a trio, rode on towards Cassara the rest of that day. That night after supper, the brothers produced musical instruments from a compartment in the wagon. 	
	Marius played a pipe that had two mouths; one that produced a high clear note, and the other a low, warbling sound, while Meegle strummed a three stringed mandolin, and sang songs in a language that Andrew was not familiar with.
	The brothers played many different kinds of tunes. Some were upbeat and lively, while others were slow, and mournful. Some uplifting, others, steeped in sorrow.
	As they played, the smoke of the campfire magically took on different shapes and figures, in time to the music. It told many stories. 
	Andrew recognized some of them. One particularly sad tune depicted two short men, bound together, being sent down a mine shaft by a tall, imposing man with a crown on his head. Another, much happier tune, told the tale of the same two men breaking out of the mines. And a very lively, joyful song illustrated in the smoke two short, bearded men taking food from a teenage boy, eating it, and dancing. 
	Andrew wondered how the tale of Katy's capture would end. Would it have a happy ending, like the brothers? Or would it end in sadness and sorrow?
	
	The next morning they finally left the forest behind them, and arrived at the town of Cassara. It was situated at the edge of the tropical wood, bordered on the south by the rainforest, north by a small mountain, east by a brook, and on the west, by fields and open space.
	It was the first human settlement that Andrew had seen in days. It was a small, quaint village, nestled under the arm of the mountain. In all, there probably weren't more than a couple hundred houses in the whole town. Though there were several large inns lining the main road.
	"One of the more busy highways of the Realm of Green passes through this town," said Marius.
	"Most of the townsfolk work in the fields, the inns, or the crystal mines of the mountain yonder," said Meegle.
	"You should be able to find lodging with one of them, maybe in exchange for helping him with his work," Marius said. "While you are here, you will be able to make more inquiries into how and why you came to be in our world. Many travelers from all corners of the Realms and beyond pass through this town. One is bound to know the answer."
	"You will find that the townspeople are simple, decent folk. I think you may come to like them," said Meegle. "But first, we must have brunch at the Karsgone Inn and Eatery. Best weselburry soup this side of the Ambinen."
	They stopped at the inn called the Karsgone, and ate brunch.
	Marius stood up. "I will see if I can find you someone to stay by."
	Five minutes later he reappeared with a tall man at his side. He had curly black hair, dark brown eyes, a full black beard, and slightly turned in ears. His skin was tanned, with muscular arms and calloused hands. A farmer.
	"Andrew, this is Jonah. Jonah, Andrew. Jonah can use an extra hand in the fields. In exchange, he will provide you with food and board."
	Andrew held out his hand to shake. "Sounds fair enough."
	Jonah looked at him funny.
	Andrew withdrew his hand. "Oh, sorry. I did not know that shaking was an Earth thing."
	"You are a mortal then! From the Mortal Realm! This is good news! It is a sign from God. A great change is coming. The last time a mortal wandered these parts was hundreds of years ago, in the times of William Goldeye. And then, he brought about the slaying of the terrible dragon Northkaang!"
	"I'm just a young boy from Pine Valley, New York," Andrew said. "I don't know much about slaying dragons."
	"We shall see, we shall see. Now, why don't you teach me how to shake hands, the mortal way?"
	Andrew demonstrated, and they shook. 
	
	It was now time to say good bye to the brothers, who would be continuing on to the market in Tallut.
	"You saved my life," said Andrew. "And Katy's too. If not for you, we would have been killed in the rainforest for sure."
	"You more than repaid us, Andrew," said Marius.
	"We will never forget what you have done for us," said Meegle.
	The brothers climbed into their wagon, and started to move.
	"Farewell, and best of luck!"
	Andrew waved until the wagon passed out of sight. There goes two good friends. Who knows if I will ever see them again? he thought.
	"Let us go to my home," said Jonah. "It is in the north side of town, near Mount Hemstone. My son Yoar will be very excited to meet a human!"
	They talked about the drought that had hit the area hard on the way. "There is a heavy drought now. We pray to the Creator every day for rain. If it doesn't come in the next two days, the crops will likely be lost."
	Jonah's house was a simple wooden structure, divided into four rooms. A kitchen slash eating area, and three bedrooms. There was no indoor bathroom or plumbing, only an outhouse out back.
	The hut stood on several acres of what was usually lush grass, now brown and brittle.
	Inside, Andrew met Yelenta, Jonah's wife. She was a petite woman with dark brown hair and light blue eyes. Andrew was also introduced to Yoar, Jonah's son. Yoar was an energetic boy, with curly black hair and brown eyes just like his father.
	Jonah made the introductions. "Andrew, this is Yelenta, and Yoar. Yelenta, Yoar, this is Andrew. Andrew is a mortal, from Earth."
	Yoar dropped the mug he was holding, and it shattered on the floor. "From Earth? You mean that Earth is a real place?! Wow! Old Zin-Tin always said that Earth, its mortals, and their crazy machines are nothing more than fairy tales."
	Andrew was slightly amused. "Yep, we're real."	
	"This is so exciting! A real human!" Yoar showered Andrew with questions. "Is it true that you can shoot fire from your hands? Melt stone with your eyes?"
	Andrew laughingly explained that much of what Yoar had heard about humans, was indeed nothing more than myth. But he still astounded him with tales of mortal ingenuity; horseless carriages, flying machines, vessels that could travel to other planets, and other amazing mortal technology.
	"Oh boy," said Yoar. "All the kids are going to be so jealous that I have a real mortal staying at my house!"	
	They ate a late lunch. Andrew was introduced to Jenna, Jonah's infant daughter.
	"God has been kind. He has bestowed upon us another gift," said Jonah.
	"She is our forty-third child," Yelenta said. 
	"Forty third! Where I come from, it is quite uncommon to have even more than five children. Where are the others?"
	Andrew was worried that he was going to have to share the tiny hut with forty-five other people.
	Yelenta laughed. "They are all grown up, and have homes of their own now. You are forgetting that we are immortal. Jonah and I are more than five hundred years old."
	"We were born before America was discovered," said Jonah, proud that he knew this fact.
	"Where do the others live?" Andrew asked. 
	"Several remain here, in Cassara. A few reside in our old town, Tillembar, one hundred miles north east of here. The rest are scattered throughout the region and beyond. Yantry, our twenty-third child, resides in the capital, Nicklevar, where he serves as personal attendant to King Yionaffe. We are very proud of all our children. And we are extra proud of Yantry."
	Jonah's face glowed when he spoke of his children. 
	"So tell us," said Yelenta. "How did you come to be in the Realms?"
	Andrew told them the story of the Kingdom of the Light, and how he and Katy went to see a waterfall, when they were mysteriously teleported to the Realms.
	"That's strange," said Yelenta. "I don't know why that happened. I've never heard of a magical teleporting waterfall before, much less a magic teleporting waterfall in the Mortal Realm."
	Andrew showed them the silver card, but they didn't recognize its sign.
	"I hope you find your way home, or to wherever it is that you must go, safely," said Jonah.
	They finished eating.
	"Yoar, why don't you show Andrew around town?" said Jonah.
	"All right, father."
	Yoar gave him a tour of the small town. Almost all of the shops and businesses were on the main road that passed through the center of the village.
	Yoar pointed out the bakery, tailor, and the house of worship. There was also a large gazebo-like structure, which was used for a meeting place. The townspeople would convene there every so often to discuss matters pertaining to the town.
	There was a small shop which sold green crystals to be used for the Lighting. Yoar said that it was mainly supplied by the crystal mines of the nearby Mount Hemstone.
	There were several medium to large sized inns which did brisk business from the major artery that passed through town. On the south side of the village there was an open area that was used for the market, on Fridays.
	One of the more interesting shops to the human Andrew was a store that sold a collection of magical items, spell books, and anything else magic related.
	They completed the tour and returned to the hut for dinner. 
	They all rose early the next morning, and went to work in the fields. At lunch, Jonah said that if rain would not come within a day, they might need to sell some of their horses to have food for the coming season.
	But there was no need to sell horses. That very afternoon, the heavens finally answered their prayers. The skies opened, and rain fell in torrents. The crops were saved.
	Jonah, along with many of the other townspeople, attributed the rain to the arrival of the mortal, Andrew, believing him to be a harbinger of good luck and prosperity. Though others said that mortals brought the devil, and time would prove that he only brought misfortune and evil with him.



Chapter Twelve

	The next several days passed by quickly. Andrew was up early to help Jonah on the farm. His mornings would pass in difficult but satisfying farm work, his afternoons in the company of Yoar. 
	Yoar taught Andrew useful skills that he didn't know, like how to ride a horse properly, and how to shoot a bow. Bows and other weapons were not used by the villagers to hunt, but they still had need of them for self defense. Dangerous animals from the nearby rainforest would wander into the village on occasion. Yoar also taught him a few of the more simple magical spells that he knew.
	Andrew taught Yoar some judo, which to him was a very exotic fighting style. And Andrew reveled Yoar with tales of the 'mythical' Earth; machines that could think, bombs that flattened cities, and other 'fantastic' tales.
	Andrew's evenings would be spent at one of the many local taverns more often than not. He didn't drink much, but enjoyed looking at the fascinating beings who passed through the village from all corners of the Realms and beyond. He also very much enjoyed the fantastic tales that they brought with them.
	Andrew saw dwarves, goblins, pixies, and more. Beings with extra limbs and facial features, sentient plants. Bands of vampires, packs of werewolves, translucent beings. Creatures made of metal and stone. He got to see astonishing and wondrous life forms that weren't in any fantasy tale on Earth. 
	There were no laws about minimum age to drink in this town. If the bar tender thought someone was too young, he would simply ask him to leave.
	Andrew was very popular with the crowd, having been the only human in the region in hundreds of years. Often, he and another traveler would sit swapping tales of adventure from distant parts of the Realms, and stories of human cunning and technology, for hours on end. 
	The simple townsfolk crowded around, thirstily drinking in every word.
	Andrew suspected that this had a big influence on the bar tender's decision not to kick him out for being under age. He was just too good for business.
	
	Every morning, Jonah and his family, along with much of the village, partook in the ritual of the Lighting. They would go outside, carrying their crystals, one per family. When it was time, the Great Crystal of the Realm of Green was raised by the Priests of the Light. A great green beam of Color became visible overhead, on its way to the central Prism, where all the beams combined to create the Light.
	This was the cue for each family to raise their own private crystals. They would try to angle it so that its beam would be directed towards the Prism.
	The day after the great rainfall, Jonah honored Andrew with the Lighting. He handed Andrew the crystal, a large, clear, green shard. "This crystal is the pride of our family. It gives off such a beautiful and radiant Light."
	Andrew took it and raised it to the sunlight. The light filled it, and made it glow brilliantly. It felt warm in his hand. A clear green ray was visible, emitting from the crystal, and travelling in a westerly direction, towards the Prism. 
	"How is it possible for the beam to hit the Prism precisely, so many hundreds of miles away?" Andrew asked.
	"If one's intentions are pure, the beam will bend and hit the Prism," Jonah answered.
	
	Not a day passed that Andrew didn't think of Katy. The image of her fearful face as she was carried away by Blue's minions was frozen in his mind. He thought about what she could be going through at the hands of the tyrannical Blue. It was a constant pain inside him.
	But Andrew knew that to attack Blue alone, or even to just try and infiltrate his undersea compound without aid, was a death wish. As much as it killed him to not act, he would need patience. 
	When the feelings of despair and hopelessness began to overcome him, Andrew would pet Bella, and her magic helped him feel better.
	Every evening Andrew showed the rainbow card to all the travelers that he met. He hoped that one, just one, would recognize it. But the days passed, and none did. Andrew wondered if he would ever find out who the creator of the book and card was.
	
	Until one day, ole' Greybeard the dwarf showed up in town. Greybeard was even older than the town of Cassara itself, which was quite unusual for a dwarf, but not unheard of. He was wont to say that he had had more adventures than the number of whiskers in his beard. There was nothing that he loved more than a good, swashbuckling adventure. The more danger and risk involved, the better.
	It wasn't long before word got to Greybeard that there was a human in the village, who had trekked through the Great Rainforest and lived to tell the tale.
	Greybeard sent a message to Andrew which said that he was to meet him in the Cracked Goblet pub in the evening.

	Andrew looked forward to the meeting all that day as he worked the fields, hoping that because Greybeard was very old and well traveled, he might know something about the mysterious rainbow card and its creator.
	He entered the Cracked Goblet and looked around for Greybeard. There was a stout dwarf dressed in a worn traveler's cloak, sporting a large, unkempt, grey beard, sitting near the wall. Guessing correctly that it was Greybeard, Andrew approached him. "Are you the dwarf Greybeard?" 
	"Aye, I am," said the dwarf in a deep voice, with what Andrew guessed was a dwarfish accent. "You must be the human everyone is talking about. Sit, make yourself comfortable. Do you want something to drink? It's on me."
	He sat. "I'll have a small flagon of beer."
	Andrew's usual crowd began to form nearby. The drinks arrived. "Now, let me hear of your adventures! Hiked through the Great Rainforest alone, you did? Fought off a Umlenzi swarm, yah say? Tell me, I want to hear everythin'! Oh I jus' love a good tale of adventure. Start from the very beginning."
	Andrew recounted his tale from when he had been drawn to the book in the library so many days ago. When he told Greybeard about the card, Greybeard asked, "may I see it?"
	Andrew showed him the silver card. "I think I might know what this is."
	Andrew's heart leaped in his chest.
	"But first, I want you to finish your tale."
	He continued the story, until the part where he arrived in Cassara.
	"Wish I could've been there," Greybeard remarked. "Oh, I haven't had me'self a proper adventure in ages!"
	Greybeard downed his third flagon of strong ale, and went on to ramble about the nature of adventure itself. "It seems to me that the adventurous types get less and less, dwindling as the years go by. Take humans, for example. Long gone are the days of swashbuckling pirates, of chivalrous knights, and their kind. Now, people are content to lean back on their couches, and make do with watching synthetic substitutes."
	"Yes, but isn't it better this way?" Andrew asked. "People don't put themselves in danger so much anymore."
	"Better is subjective. Muvar end gilar nu rend kand."
	"What's that?"
	"That's an old dwarfish saying. Loosely translated, it means 'what's life without a little risk.' Dragons, sea serpents, and many other so-called 'mythical' creatures left the Earth, when they saw that there was none left to challenge them."
	"Can they be brought back?" 
	"Who can say? Perhaps if a human was to challenge them in the Realms and best them in a fight, they would return."
	"Why?"
	"For that would prove that humans still have fight in them, and that they haven't lost their backbone completely. But who can know for sure? 'En rayn feng, en rayn mong, nar morwen kife herw lenn oge. The sun rises, the sun sets, and man knows not his loss.' In other words, to most humans, nothing seems to have changed. But in reality, much has been lost from him. Now, let's have a closer look at that card of yours."
	Andrew handed the card to Greybeard. He took it and held it to the light, examining it from various angles. Then he folded it into what was roughly a prism. The card became transparent. The light shone through and created a small, but beautiful, rainbow.
	"Yes, the design has changed somewhat since the last time I came across one of these. But there can be no mistake, that this is the sign of En Garnvair Kun."
	"Who?" 
	"Teltibane, the Mighty One."
	
	"Who is Teltibane?" Andrew asked. 
	"Teltibane," Greybeard answered. "Is a very mysterious figure. There aren't many who know the answer to that question for sure. Some say that he does not exist at all. Others say that he is the Creator Himself, in corporeal form. But I know for certain that he exists, at least. A good friend of mine once met him, centuries ago."
	"So did he find out what he really is?" 
	"Whether or not he is God or angel in human form, or merely Man, I cannot tell yah. But I know for certain that he is the true ruler of the Kingdom of the Light. King Banarganian is merely a puppet, and a ruler in name only." 
	"So can I find Teltibane in the capital city of the Realm of the Light?"	
